Frequency (Hz),Clean EEG Amplitude,EOG Amplitude,EMG Amplitude
0.0,7.0331882371984115e-22,3.5575383784680616e-23,2.6958416504635755e-22
1.0,1.4909436529631727e-21,7.0626877231137715e-06,1.7716029282052333e-21
2.0,2.892865842887442e-21,1.9893753139513461e-22,3.2266475102339837e-21
3.0,2.566234694709907e-21,1.7155263369249266e-22,3.558481248341336e-21
4.0,6.052517505685703e-22,2.9442031217946837e-22,5.7924541157511844e-21
5.0,1.2712300996399348e-21,4.996883599760954e-23,5.150265157961962e-21
6.0,1.0932127320752306e-21,4.156724934934109e-22,2.8015823058769982e-21
7.0,1.0623857387704758e-21,3.8597782165541092e-22,3.0544292250339236e-21
8.0,4.982841520621501e-22,3.062029415587961e-23,1.511396734712198e-21
9.0,1.0837711108414944e-21,3.1382349698610773e-22,3.4910240075153615e-21
10.0,5.000000000000001e-06,3.5686235322875893e-22,7.987676308093431e-22
11.0,7.400476879989186e-22,9.328320785375216e-23,6.308735182533981e-21
12.0,6.992712373796154e-22,2.213731434761885e-22,8.969746013263932e-21
13.0,3.52050376776755e-22,2.0756371637659857e-23,8.245726928145247e-21
14.0,5.347159946880506e-22,3.577604687612346e-22,4.1065117435678007e-22
15.0,6.95990519579726e-22,5.345307745470121e-23,1.0453971461047809e-21
16.0,7.302157636173924e-23,1.2722308625536525e-22,5.60489509347988e-22
17.0,2.134640510411138e-21,1.9455195980772329e-22,1.9013656660826843e-21
18.0,2.940821165120656e-21,1.750821593044277e-22,1.418617779155744e-21
19.0,1.539153268363632e-21,1.4566173381906577e-22,1.3458958424832863e-21
20.0,3.5368400051320316e-22,9.287761013840344e-23,8.891397050194615e-06
21.0,5.758801616968648e-22,1.1664729089172015e-22,3.527888642852412e-21
22.0,9.592799294510965e-22,1.3803014049102806e-22,1.7731410026964482e-21
23.0,1.0548669301797053e-21,1.4096760921725338e-23,1.5619542945798104e-21
24.0,7.642236070810245e-22,9.259441353332244e-23,1.849835100425837e-21
25.0,1.7008468179273123e-21,1.488172298731387e-22,2.041927148718014e-21
26.0,1.4385864457698746e-21,5.571689651366444e-23,1.7714550381630202e-21
27.0,7.985852229896335e-22,4.9908058436609764e-23,6.717381991107697e-21
28.0,7.250802924284114e-22,8.391817992485508e-24,1.0536213726662125e-20
29.0,5.058119320195375e-22,1.4499285354970461e-22,6.616937855681146e-21
30.0,3.927818274174331e-22,1.0993023915739064e-22,1.9732549446601694e-21
31.0,3.391489901239797e-22,1.2595895599626515e-22,2.9049079328070706e-21
32.0,6.310887647250279e-22,1.6179143064397513e-22,7.27038755254119e-22
33.0,6.438572059341901e-22,9.72024728715926e-23,3.3528495905250146e-21
34.0,4.7704990266798e-22,7.501391459644137e-23,3.519674143757066e-21
35.0,3.4943130461605795e-22,1.9919065150433933e-23,5.17046321136754e-21
36.0,3.6032814181991906e-22,4.6788630231413663e-23,4.471247872718427e-21
37.0,1.606111919354546e-22,3.92682934660892e-23,3.5080273260707104e-21
38.0,7.033192059170379e-22,8.742249699049656e-23,2.6920341022229153e-21
39.0,2.2543658379177583e-22,3.1011566009225944e-23,8.394485374472767e-22
40.0,1.8386204406244086e-22,9.781489573032567e-23,9.999678650912403e-22
41.0,7.652506923195963e-22,3.010914221383276e-23,1.3735448209029777e-21
42.0,7.890673721310977e-22,1.6466867212603622e-23,1.1005002115018313e-21
43.0,3.2558296329387275e-22,7.857156123877973e-23,3.681656378622508e-21
44.0,3.695133608147112e-22,8.897157966841309e-23,2.0609027815875445e-21
45.0,1.7821031234756238e-22,1.0511692406997631e-22,8.246486482629278e-22
46.0,4.450376946846412e-22,4.9816146091033706e-23,1.9839141555487072e-22
47.0,2.7967522344780445e-22,3.5203466211153804e-23,1.0868502432225133e-21
48.0,3.9072855227325666e-22,9.689460719156602e-23,7.474225993058835e-22
49.0,6.718758996881919e-22,2.5213591441732233e-22,6.370022503504021e-22
50.0,3.912591838392749e-22,2.712595888311516e-23,2.087258310437198e-21
51.0,2.215365623341226e-22,2.991678443953634e-22,3.1681555179350894e-21
