Time,Clean Signal,Harmonic 1,Harmonic 2,Noisy Signal
0.0,0.0,2.5,0.88,3.38
0.01,2.94,0.77,-1.11,2.6
0.02,4.76,-2.02,-0.2,2.54
0.03,4.76,-2.02,1.23,3.97
0.04,2.94,0.77,-0.57,3.14
0.05,0.0,2.5,-0.88,1.62
0.06,-2.94,0.77,1.11,-1.05
0.07,-4.76,-2.02,0.2,-6.58
0.08,-4.76,-2.02,-1.23,-8.01
0.09,-2.94,0.77,0.57,-1.6
0.1,-0.0,2.5,0.88,3.38
0.11,2.94,0.77,-1.11,2.6
0.12,4.76,-2.02,-0.2,2.54
0.13,4.76,-2.02,1.23,3.97
0.14,2.94,0.77,-0.57,3.14
0.15,0.0,2.5,-0.88,1.62
0.16,-2.94,0.77,1.11,-1.05
0.17,-4.76,-2.02,0.2,-6.58
0.18,-4.76,-2.02,-1.23,-8.01
0.19,-2.94,0.77,0.57,-1.6
0.2,-0.0,2.5,0.88,3.38
0.21,2.94,0.77,-1.11,2.6
0.22,4.76,-2.02,-0.2,2.54
0.23,4.76,-2.02,1.23,3.97
0.24,2.94,0.77,-0.57,3.14
0.25,0.0,2.5,-0.88,1.62
0.26,-2.94,0.77,1.11,-1.05
0.27,-4.76,-2.02,0.2,-6.58
0.28,-4.76,-2.02,-1.23,-8.01
0.29,-2.94,0.77,0.57,-1.6
0.3,-0.0,2.5,0.88,3.38
0.31,2.94,0.77,-1.11,2.6
0.32,4.76,-2.02,-0.2,2.54
0.33,4.76,-2.02,1.23,3.97
0.34,2.94,0.77,-0.57,3.14
0.35,-0.0,2.5,-0.88,1.62
0.36,-2.94,0.77,1.11,-1.05
0.37,-4.76,-2.02,0.2,-6.58
0.38,-4.76,-2.02,-1.23,-8.01
0.39,-2.94,0.77,0.57,-1.6
0.4,-0.0,2.5,0.88,3.38
0.41,2.94,0.77,-1.11,2.6
0.42,4.76,-2.02,-0.2,2.54
0.43,4.76,-2.02,1.23,3.97
0.44,2.94,0.77,-0.57,3.14
0.45,0.0,2.5,-0.88,1.62
0.46,-2.94,0.77,1.11,-1.05
0.47,-4.76,-2.02,0.2,-6.58
0.48,-4.76,-2.02,-1.23,-8.01
0.49,-2.94,0.77,0.57,-1.6
0.5,-0.0,2.5,0.88,3.38
0.51,2.94,0.77,-1.11,2.6
0.52,4.76,-2.02,-0.2,2.54
0.53,4.76,-2.02,1.23,3.97
0.54,2.94,0.77,-0.57,3.14
0.55,-0.0,2.5,-0.88,1.62
0.56,-2.94,0.77,1.11,-1.05
0.57,-4.76,-2.02,0.2,-6.58
0.58,-4.76,-2.02,-1.23,-8.01
0.59,-2.94,0.77,0.57,-1.6
0.6,-0.0,2.5,0.88,3.38
0.61,2.94,0.77,-1.11,2.6
0.62,4.76,-2.02,-0.2,2.54
0.63,4.76,-2.02,1.23,3.97
0.64,2.94,0.77,-0.57,3.14
0.65,-0.0,2.5,-0.88,1.62
0.66,-2.94,0.77,1.11,-1.05
0.67,-4.76,-2.02,0.2,-6.58
0.68,-4.76,-2.02,-1.23,-8.01
0.69,-2.94,0.77,0.57,-1.6
0.7,0.0,2.5,0.88,3.38
0.71,2.94,0.77,-1.11,2.6
0.72,4.76,-2.02,-0.2,2.54
0.73,4.76,-2.02,1.23,3.97
0.74,2.94,0.77,-0.57,3.14
0.75,0.0,2.5,-0.88,1.62
0.76,-2.94,0.77,1.11,-1.05
0.77,-4.76,-2.02,0.2,-6.58
0.78,-4.76,-2.02,-1.23,-8.01
0.79,-2.94,0.77,0.57,-1.6
0.8,-0.0,2.5,0.88,3.38
0.81,2.94,0.77,-1.11,2.6
